
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+195 (git sha1 435977e97-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `partition.ys' --

1. Executing RTLIL frontend.
Input filename: combined.il

2. Executing INSBUF pass (insert buffer cells for connected wires).
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$230: 1'0 -> $auto$wreduce.cc:513:run$157 [15]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$231: 1'0 -> $auto$wreduce.cc:513:run$158 [15]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$232: 1'0 -> $auto$wreduce.cc:513:run$159 [15]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$233: 1'0 -> $auto$wreduce.cc:513:run$160 [15]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$234: 1'0 -> $auto$wreduce.cc:513:run$161 [12]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$235: 1'0 -> $auto$wreduce.cc:513:run$161 [13]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$236: 1'0 -> $auto$wreduce.cc:513:run$161 [14]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$237: 1'0 -> $auto$wreduce.cc:513:run$161 [15]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$238: 1'0 -> $auto$wreduce.cc:513:run$162 [10]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$239: 1'0 -> $auto$wreduce.cc:513:run$162 [11]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$240: 1'0 -> $auto$wreduce.cc:513:run$162 [12]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$241: 1'0 -> $auto$wreduce.cc:513:run$162 [13]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$242: 1'0 -> $auto$wreduce.cc:513:run$162 [14]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$243: 1'0 -> $auto$wreduce.cc:513:run$162 [15]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$244: 1'0 -> $auto$wreduce.cc:513:run$163 [11]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$245: 1'0 -> $auto$wreduce.cc:513:run$163 [12]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$246: 1'0 -> $auto$wreduce.cc:513:run$163 [13]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$247: 1'0 -> $auto$wreduce.cc:513:run$163 [14]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$248: 1'0 -> $auto$wreduce.cc:513:run$163 [15]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$249: 1'0 -> $auto$wreduce.cc:513:run$164 [11]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$250: 1'0 -> $auto$wreduce.cc:513:run$164 [12]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$251: 1'0 -> $auto$wreduce.cc:513:run$164 [13]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$252: 1'0 -> $auto$wreduce.cc:513:run$164 [14]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$253: 1'0 -> $auto$wreduce.cc:513:run$164 [15]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$254: 1'0 -> $auto$wreduce.cc:513:run$165 [11]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$255: 1'0 -> $auto$wreduce.cc:513:run$165 [12]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$256: 1'0 -> $auto$wreduce.cc:513:run$165 [13]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$257: 1'0 -> $auto$wreduce.cc:513:run$165 [14]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$258: 1'0 -> $auto$wreduce.cc:513:run$165 [15]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$259: 1'0 -> $auto$wreduce.cc:513:run$166 [15]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$260: 1'0 -> $auto$wreduce.cc:513:run$167 [15]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$261: 1'0 -> $auto$wreduce.cc:513:run$168 [8]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$262: 1'0 -> $auto$wreduce.cc:513:run$168 [9]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$263: 1'0 -> $auto$wreduce.cc:513:run$168 [10]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$264: 1'0 -> $auto$wreduce.cc:513:run$168 [11]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$265: 1'0 -> $auto$wreduce.cc:513:run$168 [12]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$266: 1'0 -> $auto$wreduce.cc:513:run$168 [13]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$267: 1'0 -> $auto$wreduce.cc:513:run$168 [14]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$268: 1'0 -> $auto$wreduce.cc:513:run$168 [15]
Add gate.bm_fsm_ctrl/$auto$insbuf.cc:97:execute$269: 1'0 -> $auto$wreduce.cc:513:run$169 [7]
